model,style,refrigerant,btuh,required_addons,notes
HS-25EC,DUCTED HORIZ,r22,2117,temp control,
HS-25EC,DUCTED HORIZ,r134,2023,temp control,
HS-25EC,DUCTED HORIZ,r404,2087,temp control,
HS-25EC,DUCTED HORIZ,r448,2172,temp control,
HS-31EC,DUCTED HORIZ,r22,4793,temp control,
HS-31EC,DUCTED HORIZ,r134,4471,temp control,
HS-31EC,DUCTED HORIZ,r404,4579,temp control,
HS-31EC,DUCTED HORIZ,r448,4497,temp control,
HS-47EC,DUCTED HORIZ,r22,7635,temp control,
HS-47EC,DUCTED HORIZ,r134,6915,temp control,
HS-47EC,DUCTED HORIZ,r404,7389,temp control,
HS-47EC,DUCTED HORIZ,r448,7616,temp control,
HS-66EC,DUCTED HORIZ,r22,8666,temp control,
HS-66EC,DUCTED HORIZ,r134,8080,temp control,
HS-66EC,DUCTED HORIZ,r404,8476,temp control,
HS-66EC,DUCTED HORIZ,r448,8642,temp control,
HS-87EC,DUCTED HORIZ,r22,12310,temp control,
HS-87EC,DUCTED HORIZ,r134,11840,temp control,
HS-87EC,DUCTED HORIZ,r404,11900,temp control,
HS-87EC,DUCTED HORIZ,r448,12288,temp control,
HS-120EC,DUCTED HORIZ,r22,19820,temp control,
HS-120EC,DUCTED HORIZ,r134,18624,temp control,
HS-120EC,DUCTED HORIZ,r404,19327,temp control,
HS-120EC,DUCTED HORIZ,r448,19760,temp control,
HS-180EC,DUCTED HORIZ,r22,26690,temp control,
HS-180EC,DUCTED HORIZ,r134,26490,temp control,
HS-180EC,DUCTED HORIZ,r404,27967,temp control,
HS-180EC,DUCTED HORIZ,r448,27133,temp control,
HS-25CL W EC,DUCTED HORIZ,r22,2117,temp control,
HS-25CL W EC,DUCTED HORIZ,r134,2023,temp control,
HS-25CL W EC,DUCTED HORIZ,r404,2087,temp control,
HS-25CL W EC,DUCTED HORIZ,r448,2172,temp control,
HS-31CL W EC,DUCTED HORIZ,r22,4793,temp control,
HS-31CL W EC,DUCTED HORIZ,r134,4471,temp control,
HS-31CL W EC,DUCTED HORIZ,r404,4579,temp control,
HS-31CL W EC,DUCTED HORIZ,r448,4497,temp control,
HS-47CL W EC,DUCTED HORIZ,r22,7635,temp control,
